0,0,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
0,1,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
0,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
0,3,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,4,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,5,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,6,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
0,7,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,1,jYJLNJYftNMc2AnqHyTe387sjao=,L1JWpBq+4qeIZXnxrvCPP4JpoXo=
1,0,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
1,3,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,5,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,4,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
1,7,jYJLNJYftNMc2AnqHyTe387sjao=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
2,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
2,3,jYJLNJYftNMc2AnqHyTe387sjao=,vuHok5V8MU+kgWDSpGRCXdMVam4=
2,0,jYJLNJYftNMc2AnqHyTe387sjao=,sgDmblT6Gcfqi4TsHyhyxZHpw6U=
2,1,EcqvHDGSdL/C5CsXweTNcooYsC8=,n7xi/jlauctXSw7EJ/CrjWgyC5A=
3,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,XtCN5aq2UcvmbeUjwSJgaKtmwnU=
3,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
3,1,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
3,0,EcqvHDGSdL/C5CsXweTNcooYsC8=,aPqVBUO+AQkICrT2IkpHcJjx7kc=
4,4,EcqvHDGSdL/C5CsXweTNcooYsC8=,3x3crcHM7n04465Krxz3ApvzLR0=
4,0,EcqvHDGSdL/C5CsXweTNcooYsC8=,zoYoRb/TrQC3eFalvAPFnB3PifI=
4,1,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
4,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
4,3,EcqvHDGSdL/C5CsXweTNcooYsC8=,6ZMKFjtTbD/KF+5IaEKhkuQZd7w=
5,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
5,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
6,6,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,0,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,1,LiLhMAMW3F/uqSzr1f3cGfNl26s=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,2,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
7,1,NYO6mZkstH0bVBkkgfTa0+pjL7c=,CP/SEwOdPDCx+z3VP97jVEmuW5c=
6,2,dfXunzPL/PmtGQtjP6Zw1b8JcM0=,o7x6Fgw1spKekVTU1b2rx846RFY=
1,2,JHrE/ty9kU6pPzLa06Ag3hiyrsI=,ztP0SNhPkvB1FAR0wjZnOBVg4Dw=
