4,1,BSr8/sVtrC8QSpVUC24qfO+fpew=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
4,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
3,1,+D9aNn0Mm/ujVSB3fPj7jX505gQ=,Co9a3zegTrBCY8l6i/YNAdIPWpw=
3,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
2,1,abTHtg/g7WLxaw7PHoZxtj/B/8g=,Co9a3zegTrBCY8l6i/YNAdIPWpw=
2,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
1,1,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
1,2,BSr8/sVtrC8QSpVUC24qfO+fpew=,HlEPG1lRnRwpU7XqfbOIchmhheE=
8,2,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
5,5,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
6,3,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
5,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
6,2,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
6,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,FPs7iCIll8ftfRDu4PbE6EIHpSU=
5,4,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
7,2,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
7,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,a5sLfrroZegHlt5J6FDYkF0xXvY=
5,2,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
8,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
6,1,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,a5sLfrroZegHlt5J6FDYkF0xXvY=
6,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,FPs7iCIll8ftfRDu4PbE6EIHpSU=
5,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,NfLUd65XCbjwiqSceFfNAY/yRfY=
6,6,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,3,jbAqaYiWPuF4vB1sOgeq4iyvaWY=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
9,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
8,7,xQytV7//um6b8a8Ke1KTU9BCEhE=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
9,9,xQytV7//um6b8a8Ke1KTU9BCEhE=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,9,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
9,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
8,8,36fHI08iDvEZmKkDmiy7kFcooHs=,YYzSl5V0A3cLD/GXmKok56GCbSY=
7,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
0,2,36fHI08iDvEZmKkDmiy7kFcooHs=,HlEPG1lRnRwpU7XqfbOIchmhheE=
4,3,36fHI08iDvEZmKkDmiy7kFcooHs=,gwexHlr+xWmpNQPpOhLQI4o4rUk=
4,4,36fHI08iDvEZmKkDmiy7kFcooHs=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
3,3,36fHI08iDvEZmKkDmiy7kFcooHs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
0,1,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
4,6,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
0,0,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
4,5,36fHI08iDvEZmKkDmiy7kFcooHs=,Uovdg8M3X/dFhGBgbgp1+pwBZsc=
3,6,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
10,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
9,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
10,3,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
7,6,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
10,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
7,3,36fHI08iDvEZmKkDmiy7kFcooHs=,TXLqJaNRkRUYOtDii7TeGcUwNXc=
8,6,36fHI08iDvEZmKkDmiy7kFcooHs=,+FiGdnw2aUIE7qJn8az446i6ZLQ=
7,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,FPs7iCIll8ftfRDu4PbE6EIHpSU=
8,3,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
9,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,QD5qYVd0XmB9Y0lVwpKOzOazZ9U=
9,3,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
8,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,QD5qYVd0XmB9Y0lVwpKOzOazZ9U=
7,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,FPs7iCIll8ftfRDu4PbE6EIHpSU=
8,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,QD5qYVd0XmB9Y0lVwpKOzOazZ9U=
9,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,QD5qYVd0XmB9Y0lVwpKOzOazZ9U=
2,8,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
2,7,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
1,8,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
1,7,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
2,9,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
2,10,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
1,10,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
1,9,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
0,8,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
0,7,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
0,10,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
0,9,36fHI08iDvEZmKkDmiy7kFcooHs=,ews2Yc9j9QaSu0CviuFZCeLFqS0=
2,0,abTHtg/g7WLxaw7PHoZxtj/B/8g=,Co9a3zegTrBCY8l6i/YNAdIPWpw=
1,0,abTHtg/g7WLxaw7PHoZxtj/B/8g=,jitwCkSCh0vV5aLuiE+4UQkX0aQ=
4,0,36fHI08iDvEZmKkDmiy7kFcooHs=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
3,0,+D9aNn0Mm/ujVSB3fPj7jX505gQ=,Co9a3zegTrBCY8l6i/YNAdIPWpw=
2,11,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
1,12,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
5,0,36fHI08iDvEZmKkDmiy7kFcooHs=,P3kWP05C1gNb3gKXgWfJSNJLRH0=
6,0,36fHI08iDvEZmKkDmiy7kFcooHs=,a5sLfrroZegHlt5J6FDYkF0xXvY=
8,0,36fHI08iDvEZmKkDmiy7kFcooHs=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
0,12,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
1,11,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
2,6,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
7,0,36fHI08iDvEZmKkDmiy7kFcooHs=,a5sLfrroZegHlt5J6FDYkF0xXvY=
0,11,36fHI08iDvEZmKkDmiy7kFcooHs=,9BQ2+0D/eVN9D7R6kar1+UTtRe4=
2,3,36fHI08iDvEZmKkDmiy7kFcooHs=,lyXLz7uCFvG7XGiKXkpkJZ0HJsw=
3,9,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
3,10,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
6,7,36fHI08iDvEZmKkDmiy7kFcooHs=,4Mwnn/yNofTbu3XOA2Lly/3BGNY=
5,7,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
4,7,36fHI08iDvEZmKkDmiy7kFcooHs=,NfLUd65XCbjwiqSceFfNAY/yRfY=
3,8,36fHI08iDvEZmKkDmiy7kFcooHs=,Qb9UrDXv0tPnPRukn/QfXnsYf2I=
3,7,36fHI08iDvEZmKkDmiy7kFcooHs=,KVmyoJ7W2TiPKNjijhIS7cK1hUI=
3,11,36fHI08iDvEZmKkDmiy7kFcooHs=,5x35tVuTYwnvA5fEJMCmibNPfwk=
3,15,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
3,14,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
1,6,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
2,15,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
2,14,36fHI08iDvEZmKkDmiy7kFcooHs=,D/DRQh9wVhAZD8gvPxLUTFi36Hk=
1,15,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
0,15,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
1,3,36fHI08iDvEZmKkDmiy7kFcooHs=,HlEPG1lRnRwpU7XqfbOIchmhheE=
0,6,36fHI08iDvEZmKkDmiy7kFcooHs=,SjqBiJ/EPqWDabyO25hW7dFVTgQ=
1,14,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
0,3,36fHI08iDvEZmKkDmiy7kFcooHs=,HlEPG1lRnRwpU7XqfbOIchmhheE=
1,5,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
0,14,36fHI08iDvEZmKkDmiy7kFcooHs=,ZttNl/NST07a0EKpMo4cy8AFrks=
0,4,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
12,3,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
11,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
0,5,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
1,13,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
11,3,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
13,0,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
11,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,HGhWzTYfTUAugObTBmhD2eG4PmA=
1,4,36fHI08iDvEZmKkDmiy7kFcooHs=,Bq6/gNl3xI91bRHb6OSdX5N1nAE=
0,13,36fHI08iDvEZmKkDmiy7kFcooHs=,V6z9AKerEUWBCzrd16fSF/J4zVw=
15,5,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
14,5,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
15,3,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
14,3,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
15,2,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
14,2,36fHI08iDvEZmKkDmiy7kFcooHs=,XUrD/2sKk8zhhmYZqwaMLgb5YzY=
15,4,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
14,4,36fHI08iDvEZmKkDmiy7kFcooHs=,j5IP36KUVm6YYKhtN1XZrVVM7gY=
13,3,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
13,2,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
13,1,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
13,13,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,12,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,13,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
13,12,36fHI08iDvEZmKkDmiy7kFcooHs=,QMI/6ywrh1NTgUdeYfhOkVqIRrY=
12,2,36fHI08iDvEZmKkDmiy7kFcooHs=,wUogCAuyEb6Jacbfv4G4Zb8CKI8=
12,1,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
9,1,36fHI08iDvEZmKkDmiy7kFcooHs=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
9,2,abTHtg/g7WLxaw7PHoZxtj/B/8g=,x915QuUJg6M1aWnFZhBq2Yzk6FU=
10,2,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
12,0,36fHI08iDvEZmKkDmiy7kFcooHs=,3LOMWjngn6vf9Pp8cxs5fTsFhAo=
11,2,36fHI08iDvEZmKkDmiy7kFcooHs=,6rgSn8BPqeZDSuhGHnzoScUB6zU=
11,1,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
11,0,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
9,0,36fHI08iDvEZmKkDmiy7kFcooHs=,Ltlhei1mHDRNMkRpKPdg0lUPi2A=
10,1,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
10,0,36fHI08iDvEZmKkDmiy7kFcooHs=,NigjqBj3tzCPJy57wjLTlBNCTlc=
12,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
13,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
13,5,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
12,4,abTHtg/g7WLxaw7PHoZxtj/B/8g=,NLB7/YNaXTBuM31RJtZeR5Qv4eg=
