20,-11,QzC1aXeDK2pcyRp6VvweDflCLHg=,3C/WN5ComkJMVnEw84cX+hvj1B4=
27,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
27,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
27,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
26,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
24,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
26,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
26,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
23,-6,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
25,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
23,-7,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
23,-2,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
25,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
23,-8,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
25,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
26,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
27,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
29,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
30,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
27,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
23,-3,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
26,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
26,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-1,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
27,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
26,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
26,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
23,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,3C/WN5ComkJMVnEw84cX+hvj1B4=
31,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-9,QzC1aXeDK2pcyRp6VvweDflCLHg=,lMEAxygvPqcWzH5lGDLaGyS8f+8=
23,-4,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
24,-6,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-8,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
23,-5,pRidzwW4DReOQQLg300WLQBT8v4=,mZzkEOA7x1SZiUQ3t/QzzL3h2mw=
26,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
27,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-5,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
28,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
29,-7,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
24,-4,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
27,-3,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
31,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
30,-2,QzC1aXeDK2pcyRp6VvweDflCLHg=,RntRbtK1xU/CefIiJ0j0KWVC1Oo=
25,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
27,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
26,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
29,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
25,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
24,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
31,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
30,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
28,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,Jixbt9AZiNgaA9jhrodvbn0Wyq8=
4,-29,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-29,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-29,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-29,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-30,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-30,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
4,-30,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-30,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-30,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-30,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-31,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-31,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
4,-31,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-31,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-31,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-31,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-26,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-26,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
4,-26,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-26,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-26,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-26,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-27,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-27,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
4,-27,SpFVXfmQepMOUdSWv3Y9RtvdFT0=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-27,a812scDhsottFAZDKSj2KjzK9ec=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-27,SpFVXfmQepMOUdSWv3Y9RtvdFT0=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-27,SpFVXfmQepMOUdSWv3Y9RtvdFT0=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-28,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-28,ZC34bxjn0BXw7blK2yVAjJjUKmo=,6ycuaULfwwy8m66sREb3g+Um9eM=
4,-28,CYTt18RjEnEqFLtPICEuwZX17xo=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-28,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-28,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
1,-28,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-29,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-29,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
12,-27,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,Gl8SQLs5Y3D4nVLhU9Ka2H4s32U=
