20,-11,QzC1aXeDK2pcyRp6VvweDflCLHg=,3C/WN5ComkJMVnEw84cX+hvj1B4=
5,-24,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
4,-24,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
6,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
3,-24,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
5,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
2,-24,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
4,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
6,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
3,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
5,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
2,-17,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
1,-24,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
0,-24,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
0,-17,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
2,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
4,-20,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
4,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
5,-20,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
7,-20,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
1,-17,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
3,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
7,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
6,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
1,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
0,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,6ycuaULfwwy8m66sREb3g+Um9eM=
8,-24,hHhTEPNoOD1hojTBpU1QSMjZi4A=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
8,-25,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,Gl8SQLs5Y3D4nVLhU9Ka2H4s32U=
2,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
6,-20,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
0,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
1,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
8,-18,hHhTEPNoOD1hojTBpU1QSMjZi4A=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
0,-18,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
8,-21,hHhTEPNoOD1hojTBpU1QSMjZi4A=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
5,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
8,-23,hHhTEPNoOD1hojTBpU1QSMjZi4A=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
8,-19,hHhTEPNoOD1hojTBpU1QSMjZi4A=,sDBM0pQI/QJLeBiUpjd7CTPDl3w=
1,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
4,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
3,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
2,-19,SxY9jgoIfqHuCCyFvQut/+4ZM+U=,/KEWOi8B89mIOVPOGwuTcKNEu4c=
14,-10,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-10,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-10,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-10,mdFDKySVhYmkj89EPRtrxsnOaPE=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
14,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-10,JWwLu0IdGCmKeml8mmeKzjhcLDE=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
14,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-13,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-13,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-13,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-13,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
14,-14,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-14,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-14,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-14,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-14,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
14,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-14,Bybt/lEUWxPpGqPRP8sGXWTgVo4=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
14,-15,mdFDKySVhYmkj89EPRtrxsnOaPE=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-15,hTxqven2DN8bkj/xdtMdIc9qfAM=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
12,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
14,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
15,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
4,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
6,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
0,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
4,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
1,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-11,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
1,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
4,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
2,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
4,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-12,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
4,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
8,-13,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
5,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-16,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
4,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-10,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
3,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
4,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
7,-15,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-14,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
4,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
5,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
2,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
0,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
6,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
1,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
