20,-11,QzC1aXeDK2pcyRp6VvweDflCLHg=,3C/WN5ComkJMVnEw84cX+hvj1B4=
3,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
5,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
6,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
2,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
0,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
1,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
4,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
3,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
13,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
10,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
12,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
13,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
13,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
9,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
11,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
7,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
15,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
9,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
13,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
9,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
9,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
14,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
15,-1,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
9,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
13,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
13,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
8,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
13,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
13,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Hwkqr0bMNXW26zbrF5ieplLd7qg=
12,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
7,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,pLwISgjEHqDiE2JI5y0O5Jx3ioA=
9,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-9,fg9krPDWHGBWN3BA9oxVAw66RUg=,5Jh0G7eUwGtOkuZhVPdwmfOPMnY=
8,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
15,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
9,-3,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-7,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
14,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-4,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-5,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
13,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
11,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
12,-6,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
8,-2,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
10,-8,fg9krPDWHGBWN3BA9oxVAw66RUg=,Pha+4//3kZ1/HLmo5/MQnunYXfM=
20,-17,pSFZd9viIdtfkfhVxZjjtPBAvBo=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
20,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
19,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
18,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
17,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
16,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
22,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
21,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-18,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-17,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-24,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-19,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-20,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-21,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-23,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
23,-22,zxrrP7072+ZxfYpQScnzyJbAKPw=,MW/LnFDpIGGXO4ykRpYJSbKOsRc=
