15,-5,DEoZZiYm3jZ7FGC/W5N2yvRCotg=,SuALQBEn6190UH2Z1etqOc22VK0=
14,-4,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,SuALQBEn6190UH2Z1etqOc22VK0=
14,-5,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,SuALQBEn6190UH2Z1etqOc22VK0=
13,-4,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,SuALQBEn6190UH2Z1etqOc22VK0=
13,-5,TC4sqKDiRiE3MiPNpc3zRx9MAfs=,SuALQBEn6190UH2Z1etqOc22VK0=
12,-4,/M2RvkoikLCeV+WCMiwDauJrOaE=,SuALQBEn6190UH2Z1etqOc22VK0=
12,-5,/M2RvkoikLCeV+WCMiwDauJrOaE=,SuALQBEn6190UH2Z1etqOc22VK0=
11,-3,/M2RvkoikLCeV+WCMiwDauJrOaE=,SuALQBEn6190UH2Z1etqOc22VK0=
11,-4,/M2RvkoikLCeV+WCMiwDauJrOaE=,SuALQBEn6190UH2Z1etqOc22VK0=
10,-3,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,SuALQBEn6190UH2Z1etqOc22VK0=
9,-3,/1+A4kcoKfu/rJyUqYmB5CDgIUk=,SuALQBEn6190UH2Z1etqOc22VK0=
8,-3,maUjYjhyAjblmyYf71bcx6qjK1Y=,SuALQBEn6190UH2Z1etqOc22VK0=
7,-3,maUjYjhyAjblmyYf71bcx6qjK1Y=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
6,-1,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
6,-3,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
5,-3,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,yTlclke8XqxfrlDs3JpoprEOIdA=
5,-1,GyBud3Hd5a6MrKu4LUj/mzBUTbo=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
4,-3,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,yTlclke8XqxfrlDs3JpoprEOIdA=
4,-1,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
3,-1,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
3,-2,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,aSZnJ7pA6/fE7ulqfoKajCPtgbE=
3,-3,z2VyiO6T8MY+OpH8XYZjDGC/mVY=,Hc9QsxRuqnPnSO85FRCbROAVmNQ=
2,-10,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
2,-9,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
2,-2,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,exOmNhW7CIoNvEQ19OSj68OwpqU=
2,-1,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
1,-9,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
1,-8,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
1,-3,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
1,-4,2O/PiqeQxV5RP20FyjSgxB2rvHQ=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
1,-1,Wq27CaNvVisy92Y00ZOb2twQI/k=,eOKYbRINbDZqyW4aWGbrCB9XjzY=
1,-2,Wq27CaNvVisy92Y00ZOb2twQI/k=,BFoO2PLCWZN6w68BxFufHEl6LM4=
0,-9,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
0,-8,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-7,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-5,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-4,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-3,Wq27CaNvVisy92Y00ZOb2twQI/k=,35fa7RlhD+FyX5Cm4vuZAERTP4w=
0,-2,Wq27CaNvVisy92Y00ZOb2twQI/k=,tAvDfz+SI2tQHJwoOzZlI9zQ05k=
0,-1,Wq27CaNvVisy92Y00ZOb2twQI/k=,XTllHIbdgwu68V/wMsk20hEQr0U=
21,-19,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
21,-20,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
20,-20,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
20,-19,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
20,-21,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
19,-19,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
19,-20,Wq27CaNvVisy92Y00ZOb2twQI/k=,5xF60UwjnoDQzYSXjHEX8iHWHxU=
