-47,-15,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-42,-19,5WwjIxyNS0L4SzGU0wJQovOuQ+k=,dJlOnQdiWEEMJra0327H/eT5GVo=
-44,-18,5WwjIxyNS0L4SzGU0wJQovOuQ+k=,dJlOnQdiWEEMJra0327H/eT5GVo=
-44,-19,5WwjIxyNS0L4SzGU0wJQovOuQ+k=,dJlOnQdiWEEMJra0327H/eT5GVo=
-47,-19,5WwjIxyNS0L4SzGU0wJQovOuQ+k=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-46,-19,u3LMsnlDUN2PGzLKNjetErKY79U=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-45,-19,u3LMsnlDUN2PGzLKNjetErKY79U=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-47,-18,u3LMsnlDUN2PGzLKNjetErKY79U=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-46,-18,u3LMsnlDUN2PGzLKNjetErKY79U=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-45,-18,iH++gqVZ+jS2Co0SjQC1x9JetLU=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-43,-24,iH++gqVZ+jS2Co0SjQC1x9JetLU=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-43,-25,iH++gqVZ+jS2Co0SjQC1x9JetLU=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-42,-25,iH++gqVZ+jS2Co0SjQC1x9JetLU=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-42,-24,iH++gqVZ+jS2Co0SjQC1x9JetLU=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-43,-27,iH++gqVZ+jS2Co0SjQC1x9JetLU=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-42,-26,E0Ta0yBTA2spWGa8Mkgn/AHc1m4=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-43,-26,E0Ta0yBTA2spWGa8Mkgn/AHc1m4=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-42,-27,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-42,-29,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-43,-31,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-43,-29,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-42,-30,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-42,-28,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-43,-30,uOqJpX3DoZjJN5RtTFq4EWeeWn0=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-42,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-43,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-40,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-39,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-38,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-40,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-41,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-41,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-39,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-38,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-40,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-41,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-39,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-40,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-39,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-38,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-38,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-41,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-40,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-38,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-41,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-40,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-39,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-41,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-39,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-38,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-37,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-36,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-34,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-34,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-35,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-35,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-36,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-37,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-40,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-39,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-38,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-40,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-39,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-38,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-41,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-40,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-41,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-39,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-38,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-40,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-38,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-39,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-41,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-41,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-39,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-40,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-38,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-41,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-41,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-39,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-41,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-41,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-38,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-39,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-40,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-38,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-40,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-38,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-40,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-39,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-38,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-39,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-33,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-33,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-46,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-45,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-47,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-44,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-47,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-46,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-45,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-44,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-44,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-44,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-44,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-45,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-46,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-47,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-44,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-44,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,X22Y9PFrJCgH+s7tERUw+b4NwbI=
-47,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-46,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-45,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-43,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-44,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-42,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-38,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-39,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-41,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-48,-26,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-48,-27,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-40,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-36,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-35,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-37,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-34,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-37,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-34,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-36,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-35,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-34,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-37,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-34,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-34,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-36,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-35,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-35,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-37,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,ggXgLFSo9xFaX+Sdt/p5tiGU3/U=
-36,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-35,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-33,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-33,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-33,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-37,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-36,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-33,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-48,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-48,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-47,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-46,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-34,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-35,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-34,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-35,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-37,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,FzyCP+VAmZlmWrBpfJ+y0Gb3yno=
-44,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-34,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-43,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-42,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-37,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-41,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,dJlOnQdiWEEMJra0327H/eT5GVo=
-45,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-48,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-48,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-37,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-33,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,MxG08+hT4RxM7LhHORyYjSX2eH8=
-40,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-33,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-33,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-48,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,fy/6CJ3Q6J8aBTktFHHBkeWSIVM=
-36,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-36,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-33,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-36,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-35,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-33,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-37,-22,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-34,-25,vUd10ubyUUJlKFPorexX5+tD5wk=,2rA2JFr5jTIYeYftLfoEhvQZ9rY=
-48,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-45,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-36,-24,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-44,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-45,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-46,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-47,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-47,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-45,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-46,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-45,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-46,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-48,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,qqN+cAu+8t8LAF/MNEk7524XGso=
-44,-28,vUd10ubyUUJlKFPorexX5+tD5wk=,mjqqT56ESPw3qFzOlJSbHZs87sU=
-44,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-44,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-45,-31,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-46,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-47,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-46,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-44,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,kn2TfEMfQJBp/O2ex33XCTjSjDg=
-48,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-47,-30,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-48,-32,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-48,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-47,-29,vUd10ubyUUJlKFPorexX5+tD5wk=,uygmtJxE+O29/iXVh0NS6WUjEMY=
-35,-23,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-37,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-34,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-34,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-36,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-33,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-37,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-35,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-37,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-33,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-37,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,k1rZjzVzwMhNNsN4F714EG/RI3Q=
-36,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-36,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-35,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
