-47,-15,VqzUp9J2uSFX4Ma+KJTX3nqd3dI=,XJRwbdkrJSWwSTekUwjQrjU5uIY=
-35,-17,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-37,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,oetMtUJfO1rZNxO8AZbbGzXwUvU=
-34,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-36,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-33,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-35,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-34,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-33,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-36,-19,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-35,-18,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-33,-21,vUd10ubyUUJlKFPorexX5+tD5wk=,eZI/vz/rrH6094nDrguvB/6lC5Y=
-34,-20,vUd10ubyUUJlKFPorexX5+tD5wk=,5wnG8LgcRiYlDW/Bbaym9n9J+00=
-50,-32,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-49,-31,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-51,-32,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-50,-31,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-50,-29,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-51,-29,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-49,-30,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-52,-29,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-50,-30,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-51,-31,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-51,-30,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-49,-32,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-52,-31,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-49,-29,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-52,-32,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-50,-20,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-52,-30,xOszggi8SOCYytd4WVrvSALqHzY=,7Y79/oftoxU+PsqN05F6cVmEzwI=
-52,-18,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-50,-19,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-51,-18,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-51,-19,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-49,-19,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-50,-17,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-51,-17,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-49,-17,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-49,-20,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-50,-18,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-52,-19,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-52,-20,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-49,-18,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-51,-20,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-52,-17,xOszggi8SOCYytd4WVrvSALqHzY=,LXOYov7KfGFLXuaAHKizccNougU=
-63,-11,AIzz25GQyZkvgvJVbVMVH2wK16w=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-60,-11,AIzz25GQyZkvgvJVbVMVH2wK16w=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-59,-11,AIzz25GQyZkvgvJVbVMVH2wK16w=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-58,-11,AIzz25GQyZkvgvJVbVMVH2wK16w=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-60,-10,7em6a3WxguLzfFVYF5rR9g2Yxpc=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-59,-10,7em6a3WxguLzfFVYF5rR9g2Yxpc=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-61,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-61,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-58,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-62,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-63,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-62,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-63,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-62,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-63,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-62,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-63,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-62,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-63,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-62,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-63,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-62,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-63,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-62,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-63,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-62,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-63,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-62,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-60,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-59,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-58,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-61,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-60,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-61,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-59,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-60,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-58,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-59,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-58,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-61,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-61,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-58,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-60,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-57,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-57,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-59,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-51,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-50,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-52,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-51,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-50,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-52,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-55,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-54,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-55,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-54,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-55,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-54,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-51,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-50,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-51,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-50,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-50,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-55,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-54,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-51,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-51,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-51,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-59,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-58,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-50,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-50,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-49,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-49,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-49,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-49,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-49,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-49,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-61,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-56,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-60,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-59,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-58,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-57,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-56,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-61,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-56,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-61,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-61,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-56,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-52,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-49,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-60,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-63,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-62,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-61,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-64,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-64,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-64,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-64,-11,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-64,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-64,-10,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-64,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-64,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-64,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-64,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,2p1Vm6ahp1dp3ZffNyr+sKuF+K0=
-64,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,JtWlZuK6IgU44drCwUGOu4ZovLE=
-63,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-62,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-61,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-52,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-64,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,05t/CqUP+cErjYuYa2QZzAKVzxg=
-56,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-57,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,MQT5acmvpdXso6P8xVrQ1H8QCss=
-55,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-56,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-54,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-55,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-52,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-53,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-57,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-54,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-53,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-53,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-56,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-53,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-54,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-57,-15,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-57,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-56,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-57,-13,7eC6yznFpnvxiKxJh1/w5dKosrU=,3atClgmWWhmflq0iufDgJkXvyo8=
-55,-16,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-52,-12,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-54,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-52,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,My6/WxQf74TWuR3SnIewZjHlvIw=
-55,-14,7eC6yznFpnvxiKxJh1/w5dKosrU=,g+IQyu6cxgJcJ5cCW7PBiXNEtyk=
-49,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-53,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-49,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-51,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-53,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-50,-3,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-52,-2,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-52,-1,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-52,-3,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-51,-1,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-52,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-53,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-49,-1,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-49,-2,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-49,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-53,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,WbN3Gjyc35dP2tiAic0CezLukEQ=
-49,-4,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-50,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-49,-3,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-50,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-51,-2,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-49,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-49,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-50,-2,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-51,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-52,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-50,-6,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-50,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-50,-4,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-52,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-51,-7,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-52,-4,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-52,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-52,-5,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-50,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
-51,-9,7eC6yznFpnvxiKxJh1/w5dKosrU=,46T1+N2c9+Rggctf5UNj+6tRW74=
-50,-1,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-51,-4,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-51,-3,7eC6yznFpnvxiKxJh1/w5dKosrU=,wp+Vzb2W2SoLe9Q5sqXrfgJ1a2E=
-51,-8,7eC6yznFpnvxiKxJh1/w5dKosrU=,gzRkAD+2j1BVTKnG8CSNy8sFcM4=
