8,-39,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-38,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-39,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-38,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-38,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-39,XZk2/eozIYIbjbKEbLAkpzfsqi8=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-38,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-39,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
8,-40,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
10,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
9,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
11,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
9,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
11,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
10,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
2,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
2,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
0,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
1,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
8,-33,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
5,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-33,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
3,-35,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
7,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
5,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-36,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
4,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
8,-36,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
7,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
8,-37,3m127L+BpjONMjWhUjwnaoswIhI=,XvkwFGJGM6Z7brzsIzgPZYUlm9E=
5,-33,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
5,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
8,-34,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
8,-35,3m127L+BpjONMjWhUjwnaoswIhI=,ME/UZwYiwBe78gJsRlzrWkwdllk=
7,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
3,-34,3m127L+BpjONMjWhUjwnaoswIhI=,JlUKiYiDzrqfvUbWu6KeqXZac18=
4,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
4,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-35,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
7,-36,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
6,-34,3m127L+BpjONMjWhUjwnaoswIhI=,lLds0W3FWncBKWNrH6Z+WoC/18g=
