-27,5,xL6nVswoZN849lTFPm40E3+rmWw=,F2G+8r5UTWjKAJQkExV126m5J0k=
-3,12,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-8,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-7,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,12,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-5,12,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-6,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-5,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-6,12,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-9,13,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-7,12,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-8,12,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-3,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-2,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-1,14,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-7,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-6,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-5,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-1,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-3,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-2,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-12,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-8,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-11,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-10,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-13,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-9,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-8,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-9,10,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-15,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-14,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-7,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-2,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-6,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-3,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-5,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-5,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-6,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-9,12,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-8,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-7,11,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-1,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-2,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-3,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-3,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-9,11,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-5,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-6,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-7,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-8,10,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-1,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-16,9,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-16,10,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-16,11,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-16,12,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-16,13,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-2,9,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-16,14,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-16,15,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-1,15,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-12,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-3,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-11,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-1,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-2,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-16,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-6,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-7,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-12,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-13,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-2,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-6,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-10,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-3,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-9,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-1,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-11,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-1,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-15,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-2,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-4,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-12,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-4,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-4,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-3,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-15,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-3,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-7,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-6,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-14,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-2,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-14,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-7,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-12,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-1,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-13,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-13,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-7,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-12,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-8,3,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-1,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-2,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-13,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-11,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-1,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-13,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-11,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-2,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-4,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-3,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-10,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-5,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-6,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-6,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-7,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-9,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-11,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-4,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-3,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-6,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-9,8,221DdkzwH4fBLOw1l55npMqPb7U=,Zxxma+zcsGrJAP415X085/yZ/xU=
-7,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-14,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-1,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-15,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,7,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-10,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,2,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-1,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-15,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-14,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-2,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-3,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-13,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-6,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-14,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-4,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-12,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-7,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-2,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-10,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-4,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-1,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-2,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-5,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-6,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-11,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-3,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-4,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-7,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-8,8,221DdkzwH4fBLOw1l55npMqPb7U=,ApbBCNHUYf0Sv7Qm718/bJl3lXk=
-15,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-6,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-3,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-9,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-5,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-15,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,1,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-13,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-12,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,6,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-10,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-13,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-14,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-15,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,7,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-10,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,5,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-16,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-9,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-14,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,0,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-10,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-14,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-12,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-9,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-9,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-11,3,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-8,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-7,4,221DdkzwH4fBLOw1l55npMqPb7U=,FPfzhxgDVdADCcFgC/0ZrKyn62g=
-12,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-15,1,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-10,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-9,6,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-9,4,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-15,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-16,2,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-11,5,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-13,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-10,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-11,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
-14,0,221DdkzwH4fBLOw1l55npMqPb7U=,ZsnPl4ziQIN0Zih9edpWZ6WYk0s=
